/home/primaryubuntu/.rvm/gems/ruby-1.9.3-p194@global/gems/bundler-1.1.5/lib/bundler/rubygems_integration.rb:147:in `block in replace_gem': rake is not part of the bundle. Add it to Gemfile. (Gem::LoadError)
	from /home/primaryubuntu/.rvm/gems/ruby-1.9.3-p194@global/bin/rake:18:in `<main>'
	from /home/primaryubuntu/.rvm/gems/ruby-1.9.3-p194/bin/ruby_noexec_wrapper:14:in `eval'
	from /home/primaryubuntu/.rvm/gems/ruby-1.9.3-p194/bin/ruby_noexec_wrapper:14:in `<main>'
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000047) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 85 AND "day" = '2') ORDER BY "id"
 ~ (0.000758) PRAGMA table_info("users")
 ~ (0.000199) PRAGMA table_info("users")
 ~ (0.000011) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000012) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000053) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 86 AND "day" = '2') ORDER BY "id"
 ~ (0.000797) PRAGMA table_info("users")
 ~ (0.000192) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000045) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 87 AND "day" = '2') ORDER BY "id"
 ~ (0.000263) PRAGMA table_info("users")
 ~ (0.000182) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000019) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000012) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000049) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 88 AND "day" = '2') ORDER BY "id"
 ~ (0.000771) PRAGMA table_info("users")
 ~ (0.000180) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000019) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000047) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 89 AND "day" = '2') ORDER BY "id"
 ~ (0.000679) PRAGMA table_info("users")
 ~ (0.000186) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000046) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 90 AND "day" = '2') ORDER BY "id"
 ~ (0.000778) PRAGMA table_info("users")
 ~ (0.000186) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000052) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 91 AND "day" = '2') ORDER BY "id"
 ~ (0.000834) PRAGMA table_info("users")
 ~ (0.000184) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000008) PRAGMA table_info("users")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000019) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000018) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000047) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 92 AND "day" = '2') ORDER BY "id"
 ~ (0.000230) PRAGMA table_info("users")
 ~ (0.000182) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000047) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 93 AND "day" = '2') ORDER BY "id"
 ~ (0.000731) PRAGMA table_info("users")
 ~ (0.000196) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000011) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000046) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 94 AND "day" = '2') ORDER BY "id"
 ~ (0.000826) PRAGMA table_info("users")
 ~ (0.000202) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000012) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000058) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 95 AND "day" = '2') ORDER BY "id"
 ~ (0.000241) PRAGMA table_info("users")
 ~ (0.000195) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000008) PRAGMA table_info("users")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000018) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000018) PRAGMA table_info("outlets")
 ~ (0.000012) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000012) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000057) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 0 AND "day" = '3') ORDER BY "id"
 ~ (0.000658) PRAGMA table_info("users")
 ~ (0.000198) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000046) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 1 AND "day" = '3') ORDER BY "id"
 ~ (0.000252) PRAGMA table_info("users")
 ~ (0.000191) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000047) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 2 AND "day" = '3') ORDER BY "id"
 ~ (0.000780) PRAGMA table_info("users")
 ~ (0.000182) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000011) PRAGMA table_info("users")
 ~ (0.000011) PRAGMA table_info("users")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000056) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 3 AND "day" = '3') ORDER BY "id"
 ~ (0.000256) PRAGMA table_info("users")
 ~ (0.000204) PRAGMA table_info("users")
 ~ (0.000011) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000013) PRAGMA table_info("schedules")
 ~ (0.000013) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000061) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 4 AND "day" = '3') ORDER BY "id"
 ~ (0.000796) PRAGMA table_info("users")
 ~ (0.000195) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000052) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 5 AND "day" = '3') ORDER BY "id"
 ~ (0.000241) PRAGMA table_info("users")
 ~ (0.000223) PRAGMA table_info("users")
 ~ (0.000011) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000048) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 6 AND "day" = '3') ORDER BY "id"
 ~ (0.000794) PRAGMA table_info("users")
 ~ (0.000182) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000019) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000012) PRAGMA table_info("schedules")
 ~ (0.000018) PRAGMA table_info("schedules")
 ~ (0.000057) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 7 AND "day" = '3') ORDER BY "id"
 ~ (0.000715) PRAGMA table_info("users")
